,sel_freq,t_stat,sign,sign_stability,dominant_sign_label,ic_mean,ic_std,n_pos,n_neg,n_zero,feat_w
rmax5_rvol_21d,0.9736842105263158,-3.615152529835692,-1,0.8026315789473685,-,-0.013221001475137056,0.01820347348779023,15,61,0,0.9606346031512756
dolvol,0.9210526315789473,4.689223175756762,1,0.8026315789473685,+,0.018248865400828387,0.02072380783631486,61,15,0,0.9514162468034701
turnover_126d,1.0,-5.229306783151116,-1,0.8157894736842105,-,-0.02456853507535111,0.02592367451420406,14,62,0,0.9946713093196197
ami_126d,0.7763157894736842,-8.082660800818173,-1,0.9342105263157895,-,-0.028911908137238512,0.019402724262846723,5,71,0,0.887849141936859
bidaskhl_21d,1.0,-11.702576381608385,-1,0.9605263157894737,-,-0.0645770900505178,0.029760894306598108,3,73,0,0.9999917275898133
qmj,0.2894736842105263,14.77017262796194,1,1.0,+,0.03314489378777891,0.012488802617297186,76,0,0,0.6447364571632053
f_score,0.05263157894736842,7.812528266250967,1,0.9210526315789473,+,0.02688273925356769,0.017881321573921593,70,6,0,0.5259113194042316
o_score,0.3684210526315789,-12.534501422359261,-1,0.9868421052631579,-,-0.04175895429794491,0.01734882096109351,1,75,0,0.6842069260576967
z_score,0.42105263157894735,1.9146298518756886,1,0.7105263157894737,+,0.007910055215235657,0.020392035848517558,54,22,0,0.5820647105179011
oaccruals_at,0.9078947368421053,-0.28140181794046704,-1,0.5526315789473685,-,-0.0008883319016438533,0.015758165352411566,34,42,0,0.5238372331462299
taccruals_at,0.9078947368421053,1.5098961347373645,1,0.618421052631579,+,0.004708951496641889,0.015401474837077288,47,29,0,0.7729931819324555
cash_at,1.0,-3.452065345562614,-1,0.8157894736842105,-,-0.0189402767731561,0.027442320145080135,14,62,0,0.9692926740050923
chcsho_12m,0.0,-7.917091818941628,-1,0.9342105263157895,-,-0.03484685071333144,0.02296655497423724,5,71,0,0.49963567207872184
eqnpo_12m,1.0,12.14990197661193,1,0.9868421052631579,+,0.05453317342544979,0.024002256467929126,75,1,0,0.9999947111369812
netis_at,1.0,-7.934869740237651,-1,0.9473684210526315,-,-0.03568360226582737,0.023131804209970568,4,72,0,0.999642089540066
age,1.0,8.138675743125901,1,0.9736842105263158,+,0.03190426736937592,0.02086474348774692,74,2,0,0.9997080615962916
at_me,1.0,2.6468159679707717,1,0.75,+,0.014891526794625368,0.028178848018405405,57,19,0,0.9338144730111964
niq_su,1.0,4.746890672246415,1,0.8947368421052632,+,0.010311689672636798,0.011751598804451207,68,8,0,0.9913960326933728
mispricing_mgmt,1.0,9.759580457792502,1,0.9473684210526315,+,0.026098972730868645,0.014322219464048595,72,4,0,0.999942264492646
